code,subject
RAMA,https://data.cultureelerfgoed.nl/term/id/abr/05c754af-7944-4971-8280-9e1b4e474a8d
WALADR,https://data.cultureelerfgoed.nl/term/id/abr/98b17848-1d12-41ca-8d19-9c17490fc9ee
ARTEFACTR,https://data.cultureelerfgoed.nl/term/id/abr/e1c3ae95-ff64-4b38-9e50-7bc97a28e606
TMLN,https://data.cultureelerfgoed.nl/term/id/abr/47ab24dd-4e22-4c6a-a0ad-2b78a9cb0d36
AER,https://data.cultureelerfgoed.nl/term/id/abr/8e84ebc8-f379-4056-b171-8fbf54a76f15
TMLR,https://data.cultureelerfgoed.nl/term/id/abr/e74bb48a-7b15-4642-bf95-4b6fd0b2da46
LIBAUR,https://data.cultureelerfgoed.nl/term/id/abr/587596cd-d6ac-4101-b214-ba62deee4854
RER,https://data.cultureelerfgoed.nl/term/id/abr/6dc71ece-9aca-4fd0-a5cf-04ce384bfa18
NAR,https://data.cultureelerfgoed.nl/term/id/abr/d57db0da-8608-479c-92eb-e12a57d577ac
WAB,https://data.cultureelerfgoed.nl/term/id/abr/c030faa5-7e49-424d-994d-fe3017bd5263
BILANR,https://data.cultureelerfgoed.nl/term/id/abr/e8adb6b1-ad50-4d46-86ad-b87ff19b4c8b
AACP,https://data.cultureelerfgoed.nl/term/id/abr/7140ba45-6d5f-4942-acd5-d65de58e64cd
HAZAR,https://data.cultureelerfgoed.nl/term/id/abr/05bd6794-9d8a-4715-8c4a-2ba92cd7b013
SVGR,https://data.cultureelerfgoed.nl/term/id/abr/610a827e-25cd-49df-b220-8499f84ac4e8
ARCBR,https://data.cultureelerfgoed.nl/term/id/abr/552eb95d-19c7-4c98-9783-b1039dd303bd
ASP,https://data.cultureelerfgoed.nl/term/id/abr/6f4566b9-6895-46f3-85db-05d5636ea7ef
BVDGR,https://data.cultureelerfgoed.nl/term/id/abr/63bb4b7a-5c41-4767-b939-e0a4e2efa8e1
DVRA,https://data.cultureelerfgoed.nl/term/id/abr/b11355ae-b20d-44bb-adb9-fe814e09ba2e
MAASRG,https://data.cultureelerfgoed.nl/term/id/abr/ba46ef62-4e01-4725-ad01-d58ff7432d61
BAACR,https://data.cultureelerfgoed.nl/term/id/abr/d6b2e162-3f49-4027-8f03-28194db2905e
WIJBRAB,https://data.cultureelerfgoed.nl/term/id/abr/b2673773-66f3-4ca7-84ea-b3a64391cfc9
UBRAB,https://data.cultureelerfgoed.nl/term/id/abr/649fe860-540c-4cc5-b1ec-e29f85c3aab1
AMILR,https://data.cultureelerfgoed.nl/term/id/abr/351707da-ab1d-438e-9d42-915d785594b3
DORRBMZA,https://data.cultureelerfgoed.nl/term/id/abr/297fc0b9-8438-46b0-83e0-3dd82ee08c74
ARZ,https://data.cultureelerfgoed.nl/term/id/abr/7a2e5162-a79d-47b9-bda0-2a7f8702d9d8
RAAPN,https://data.cultureelerfgoed.nl/term/id/abr/a3c84e75-ce18-4762-b063-4c98990438e3
EVHACR,https://data.cultureelerfgoed.nl/term/id/abr/5ea3e45e-834c-448a-aedd-87cd04d22cf3
DAR,https://data.cultureelerfgoed.nl/term/id/abr/e4ee0bba-5f2a-4305-b408-6a0ff180946c
DHRAADS,https://data.cultureelerfgoed.nl/term/id/abr/3fca3cc1-0ff4-4367-9806-58c3c7218a39
WIJRAB,https://data.cultureelerfgoed.nl/term/id/abr/ec4db537-d5c7-4ddb-8e8c-1893046fae3b
LEIBO,https://data.cultureelerfgoed.nl/term/id/abr/3f18491d-1001-4f85-a186-54052010b77c
GMR,https://data.cultureelerfgoed.nl/term/id/abr/9a162157-c2e6-4f96-8e44-ebb9b0c9a3c9
ZWIMZA,https://data.cultureelerfgoed.nl/term/id/abr/986d1234-e10a-415d-9d3d-3b953802ed47
WAR,https://data.cultureelerfgoed.nl/term/id/abr/6ee7ae29-c10d-437d-a403-ea4285528e15
BAACBR,https://data.cultureelerfgoed.nl/term/id/abr/34cd3666-49bd-4289-86dc-822b29d242c1
AVZ,https://data.cultureelerfgoed.nl/term/id/abr/960b7154-1c40-4dfe-8ecd-4743e6a07c55
RAAPAD,https://data.cultureelerfgoed.nl/term/id/abr/b3c30fbe-2795-4de0-806a-87706c866926
ALMAR,https://data.cultureelerfgoed.nl/term/id/abr/80fa696c-0f63-4e3a-b232-29aae9fd29bf
BOORR,https://data.cultureelerfgoed.nl/term/id/abr/f3902074-ffb5-41ec-b411-9f23a3c54dee
DSTBR,https://data.cultureelerfgoed.nl/term/id/abr/9a23c88d-7233-4fd9-95da-f77924f2d769
ARCR,https://data.cultureelerfgoed.nl/term/id/abr/bc93e5a1-cc0c-47fc-9358-b94ad440a7c1
AMAR,https://data.cultureelerfgoed.nl/term/id/abr/7e7cd268-4b95-4ba6-8a78-9b0034ceed57
RAAPR,https://data.cultureelerfgoed.nl/term/id/abr/fb15bb66-be11-4414-afa1-1a0e5bfeceb5
ZNAR,https://data.cultureelerfgoed.nl/term/id/abr/908ef857-2b62-4807-a17d-cd81d4d0aa69
PRR,https://data.cultureelerfgoed.nl/term/id/abr/ed6131a2-256e-4a00-88c7-280a424199f4
AMZAG,https://data.cultureelerfgoed.nl/term/id/abr/6826d9aa-2b50-4f90-bc8c-902c56d75d22
